1
40 40 1
  -0.7059025176048799   -0.8741789943863122   -1.0367126019179209   -1.1924525626338129
  -1.3403985945019534   -1.4796027732285182   -1.6091752117331530   -1.7282891956947841
  -1.8361856845562157   -1.9321774255706345   -2.0156528001165297   -2.0860794257863375
  -2.1430074670039283   -2.1860725635792981   -2.2149982809100428   -2.2295979992528192
  -2.2295961476279746   -2.2149925080944106   -2.1860699767533642   -2.1430139070922025
  -2.0860892582821497   -2.0156530703871920   -1.9321694965365299   -1.8361778962602255
  -1.7282857627633914   -1.6091707543955098   -1.4795967808690011   -1.3403955450699858
  -1.1924544296982462   -1.0367146047935263   -0.8741777822345118   -0.7059006605194612
  -0.5330044946653824   -0.3565494838369322   -0.1783826753387317    0.0000000000000029
  -0.0000000000000000   -0.2013680344782639   -0.4025271978163760   -0.6017783157253520
  -0.7970084413787890   -0.9870190199424941   -1.1705426924627573   -1.3463931041219992
  -1.5134411711299034   -1.6706170087372385   -1.8169163237763701   -1.9514061864042724
  -2.0732300767755758   -2.1816124967402644   -2.2758632868415529   -2.3553816771279741
  -2.4196600176507497   -2.4682870838312096   -2.5009508451030684   -2.5174406010920980
  -2.5174390408789176   -2.5009458772562545   -2.4682847867620556   -2.4196653866041893
  -2.3553899149756230   -2.2758633433254909   -2.1816055486438257   -2.0732232609787897
  -1.9514031190044354   -1.8169124200094711   -1.6706118349880055   -1.5134385485606709
  -1.3463947147842410   -1.1705444474014250   -0.9870180463895650   -0.7970069242529875
  -0.6017783175612731   -0.4025280828089666   -0.2013682992910097    0.0000000000000029
  -0.0000000000000000   -0.2279299245325752   -0.4556595594947431   -0.6812523671101776
  -0.9022892736161495   -1.1174154983952607   -1.3251950170837650   -1.5242848035826555
  -1.7134069325018271   -1.8913505832218944   -2.0569792564430780   -2.2092372811087930
  -2.3471554916453652   -2.4698564147382212   -2.5765591302440733   -2.6665838405411297
  -2.7393560862333106   -2.7944104869566302   -2.8313938780065513   -2.8500677318406051
  -2.8500665035077812   -2.8313898258537744   -2.7944085008476023   -2.7393601846261468
  -2.6665901946198280   -2.5765588912428568   -2.4698505453287645   -2.3471497394880725
  -2.2092345719294029   -2.0569759255853430   -1.8913462875719014   -1.7134047358640752
  -1.5242860528295692   -1.3251964243679997   -1.1174147451933918   -0.9022881015545703
  -0.6812524243820269   -0.4556603339883790   -0.2279301770943195    0.0000000000000029
  -0.0000000000000000   -0.2590145982803367   -0.5178389492370414   -0.7742587349200150
  -1.0254966293677694   -1.2700150251048217   -1.5061805131516570   -1.7324667192094163
  -1.9474215325621693   -2.1496691991352823   -2.3379185023589231   -2.5109701304534084
  -2.6677230916037984   -2.8071805737345668   -2.9284554419496369   -3.0307754147133252
  -3.1134878473785750   -3.1760639825752790   -3.2181025174801072   -3.2393323592242540
  -3.2393315159258140   -3.2180995269368258   -3.1760623439215876   -3.1134904362885956
  -3.0307795360083642   -2.9284548237774284   -2.8071759288769509   -2.6677185427398293
  -2.5109677962680297   -2.3379157959436951   -2.1496658843354068   -1.9474197879804229
  -1.7324675006346961   -1.5061814714595609   -1.2700144916245450   -1.0254958282002089
  -0.7742588306091078   -0.5178395756564140   -0.2590148265903649    0.0000000000000029
  -0.0000000000000000   -0.2952953034406318   -0.5904120800727242   -0.8828117987805738
  -1.1692989969298675   -1.4481226793509914   -1.7174190581812334   -1.9754477629485805
  -2.2205533812835885   -2.4511676558504369   -2.6658187907170054   -2.8631398228174190
  -3.0418758984123606   -3.2008909183584797   -3.3391737784761548   -3.4558442539969554
  -3.5501584458313782   -3.6215136257190204   -3.6694523061254314   -3.6936653853692172
  -3.6936649891693318   -3.6694505478013828   -3.6215123813398504   -3.5501592574840730
  -3.4558457499419664   -3.3391726949120133   -3.2008876768712522   -3.0418727256097684
  -2.8631378960449223   -2.6658167816313876   -2.4511654538520786   -2.2205521325679594
  -1.9754479676476062   -1.7174194636344788   -1.4481223762129813   -1.1692986061216564
  -0.8828119212023736   -0.5904125208277636   -0.2952954966600400    0.0000000000000029
  -0.0000000000000000   -0.3371733913624455   -0.6741817843567060   -1.0081124151369747
  -1.3352871743305661   -1.6537087576595848   -1.9612474555693735   -2.2559158861320969
  -2.5358239699946896   -2.7991812472078377   -3.0443074827453516   -3.2696421970679572
  -3.4737529367480553   -3.6553428264195591   -3.8132576666918347   -3.9464926361345687
  -4.0541985025319995   -4.1356871545543141   -4.1904362518263589   -4.2180928198995344
  -4.2180929378085636   -4.1904359099632682   -4.1356863556317638   -4.0541972494941216
  -3.9464910851232475   -3.8132560263699533   -3.6553411826501470   -3.4737513280023906
  -3.2696407146397899   -3.0443062515967307   -2.7991803022791881   -2.5358232664475273
  -2.2559153988270721   -1.9612471981803350   -1.6537086980388089   -1.3352872378920471
  -1.0081125529071464   -0.6741819998067039   -0.3371735382657926    0.0000000000000029
  -0.5000000000000000   -0.4983786612999525   -0.4935251601565308   -0.4854709732466733
  -0.4742683348301175   -0.4599898979916930   -0.4427282634602888   -0.4225953790602727
  -0.3997218136901298   -0.3742559105368308   -0.3463628250176319   -0.3162234536885979
  -0.2840332610662515   -0.2500010119708355   -0.2143474176123819   -0.1773037042002075
  -0.1391101133589068   -0.1000143440761789   -0.0602699462870085   -0.0201346765123786
   0.0201310878952716    0.0602658560565692    0.1000114003591419    0.1391114564852313
   0.1773070598159893    0.2143430951308412    0.2499887596949196    0.2840213084413510
   0.3162175276355222    0.3463548935165528    0.3742448262425525    0.3997173494800881
   0.4226039153230160    0.4427364923587485    0.4599850828357174    0.4742603259959366
   0.4854743533360773    0.4935368737141707    0.4983793221908285    0.4999925600307744
  -0.5016743412536535   -0.5000295985801977   -0.4951536769668453   -0.4870719686774021
  -0.4758314735991008   -0.4615052882565643   -0.4441861821030959   -0.4239864634535173
  -0.4010371359411551   -0.3754870350920793   -0.3475018619881423   -0.3172631079511628
  -0.2849668770140663   -0.2508226140075076   -0.2150517464560924   -0.1778862489650091
  -0.1395671392797429   -0.1003429156768474   -0.0604679457708392   -0.0202008171771721
   0.0201972468684660    0.0604638741142805    0.1003399901073509    0.1395684987768213
   0.1778896202179974    0.2150474431909089    0.2508103846758883    0.2849549474714179
   0.3172572026367656    0.3474939524507393    0.3754759744940183    0.4010326928243465
   0.4239950153543008    0.4441944269861141    0.4615004949326195    0.4758234879641122
   0.4870753667710618    0.4951654045833713    0.5000302776228740    0.5016669219639875
  -0.5036139219450467   -0.5019420675269319   -0.4970401734929540   -0.4889265838339519
  -0.4776422348600887   -0.4632607367784887   -0.4458750544907775   -0.4255979139049164
  -0.4025608222534389   -0.3769131853915628   -0.3488213365036879   -0.3184674558940803
  -0.2860483884183519   -0.2517743666391556   -0.2158676478688524   -0.1785610736643344
  -0.1400965608403786   -0.1007235335814701   -0.0606973067146247   -0.0202774306083969
   0.0202738916163346    0.0606932667107826    0.1007206392268197    0.1400979495754290
   0.1785644734092004    0.2158633773635464    0.2517621745209331    0.2860364963911506
   0.3184615855229979    0.3488134634642854    0.3769021634187982    0.4025564148426404
   0.4256064952547054    0.4458833292430582    0.4632559800626827    0.4776342873178234
   0.4889300138291526    0.4970519281816735    0.5019427780588466    0.5036065367152232
  -0.5058788722074848   -0.5041753576442589   -0.4992431339401952   -0.4910923144443378
  -0.4797567547018072   -0.4653106647677553   -0.4478472377730953   -0.4274796872656692
  -0.4043401085521193   -0.3785785734863006   -0.3503621533878174   -0.3198738331183559
  -0.2873113226281270   -0.2528857743534952   -0.2168204145919231   -0.1793490972843997
  -0.1407147891359102   -0.1011679955627685   -0.0609651375030189   -0.0203668895845576
   0.0203634008055971    0.0609611481432463    0.1011651514164585    0.1407162258806439
   0.1793525443076052    0.2168161965134042    0.2528736400449104    0.2872994889552702
   0.3198680182906059    0.3503543378903016    0.3785676117019444    0.4043357580503633
   0.4274883183020501    0.4478555627281599    0.4653059660769425    0.4797488667843289
   0.4910957966006568    0.4992549348010034    0.5041761190686320    0.5058715403893007
  -0.5085387632504399   -0.5067980674935635   -0.5018302251020078   -0.4936356835966478
  -0.4822399830700675   -0.4677180380132920   -0.4501633095750126   -0.4296895839655907
  -0.4064296471017623   -0.3805343529603827   -0.3521716396998191   -0.3215254370255781
  -0.2887944708255886   -0.2541909738057737   -0.2179393102090278   -0.1802745228892097
  -0.1414408115112083   -0.1016899512588947   -0.0612796620562555   -0.0204719388309578
   0.0204685272338041    0.0612757504358256    0.1016871844411377    0.1414423231490928
   0.1802780441334725    0.2179351726173275    0.2541789265487570    0.2887827251002845
   0.3215197071013286    0.3521639116972344    0.3805234819957101    0.4064253837415627
   0.4296982937740736    0.4501717139423366    0.4677134278579938    0.4822321853881919
   0.4936392469112071    0.5018420996210817    0.5067989075354217    0.5085315123638706
  -0.5116179237590238   -0.5098341855705924   -0.5048251095850234   -0.4965799538991230
  -0.4851146324056699   -0.4705048750605354   -0.4528444532681161   -0.4322478161599406
  -0.4088485491137825   -0.3827984115059968   -0.3542663449644338   -0.3234373729656457
  -0.2905113974696851   -0.2557019017277912   -0.2192345672962877   -0.1813458133447486
  -0.1422812668448489   -0.1022941728978354   -0.0616437551701310   -0.0205935370063748
   0.0205902347920942    0.0616399536345569    0.1022915158004074    0.1422828855450827
   0.1813494410787891    0.2192305436893194    0.2556899763226631    0.2904997749154231
   0.3234317629714045    0.3542587401606037    0.3827876678273413    0.4088444089720804
   0.4322566396218420    0.4528529720672753    0.4705003898291828    0.4851069614192712
   0.4965836330574746    0.5048370907524020    0.5098351373589823    0.5116107865890982
  -0.5152481898364719   -0.5134137048584526   -0.5083560147169963   -0.5000511854048344
  -0.4885037817109237   -0.4737904949954147   -0.4560054624359848   -0.4352639147235011
  -0.4117003797735689   -0.3854676844005389   -0.3567359532937492   -0.3256914994560137
  -0.2925356114060959   -0.2574832467575506   -0.2207616401485538   -0.1826088333943650
  -0.1432721362311621   -0.1030065267631242   -0.0620730015400921   -0.0207368858823286
   0.0207337393621060    0.0620693566016757    0.1030040259812160    0.1432739083284525
   0.1826126141245687    0.2207577786964472    0.2574714931396076    0.2925241625704774
   0.3256860597367146    0.3567285229773685    0.3854571203462930    0.4116964147147865
   0.4352729021562508    0.4560141461735732    0.4737861869801185    0.4884962897669316
   0.5000550303533504    0.5083681501483057    0.5134148160638925    0.5152412134605464
  -0.5194731921502427   -0.5175796460090225   -0.5124653767741976   -0.5040910971029230
  -0.4924481633736310   -0.4776143858429256   -0.4596843273734469   -0.4387741282449757
  -0.4150194133140240   -0.3885742516989926   -0.3596101449600730   -0.3283149068786616
  -0.2948914396823191   -0.2595564168829018   -0.2225388806341642   -0.1840787612286184
  -0.1444253268490360   -0.1038355725164947   -0.0625725581131940   -0.0209037061515223
   0.0209007680016147    0.0625691226728505    0.1038332810554255    0.1444273050893230
   0.1840827479138706    0.2225352361238001    0.2595448917799856    0.2948802219919426
   0.3283096946802875    0.3596029474318132    0.3885639267347470    0.4150156823179014
   0.4387833369754988    0.4596932335855619    0.4776103144973369    0.4924409099583846
   0.5040951646910694    0.5124777207344962    0.5175809708692376    0.5194664300704460
  -0.5243836209060175   -0.5224214313804104   -0.5172414035523681   -0.5087864059498188
  -0.4970324437116943   -0.4820586274988326   -0.4639600149062578   -0.4428538033551553
  -0.4188768925905838   -0.3921847955659818   -0.3629506140753291   -0.3313639061443463
  -0.2976294494971261   -0.2619659119111475   -0.2246044362875679   -0.1857871477638582
  -0.1457655906897142   -0.1047991042105896   -0.0631531462800105   -0.0210975768360250
   0.0210949079450286    0.0631499814857593    0.1047970833396992    0.1457678360448540
   0.1857914016232750    0.2246010720469729    0.2619546808906221    0.2976185293271941
   0.3313589876364810    0.3629437167227033    0.3921747784239451    0.4188734638311016
   0.4428632996536935    0.4639692101045458    0.4820548615439365    0.4970254975820896
   0.5087907618924463    0.5172540187734037    0.5224230325898737    0.5243771349626893
  -0.5301733228330841   -0.5281301978525661   -0.5228726359673219   -0.5143224663575183
  -0.5024375940787691   -0.4872986630385618   -0.4690013141412263   -0.4476639912333647
  -0.4234250972237050   -0.3964418474286802   -0.3668892304101161   -0.3349588607600370
  -0.3008577275245061   -0.2648068498403317   -0.2270398475179079   -0.1878014335521223
  -0.1473458360350837   -0.1059351579820836   -0.0638376848246666   -0.0213261503814725
   0.0213238241369979    0.0638348643835805    0.1059334815379172    0.1473484219219955
   0.1878060282713962    0.2270368398811933    0.2647959920458926    0.3008471849885838
   0.3349543157258271    0.3668827145152973    0.3964322210598318    0.4234220528908820
   0.4476738548186684    0.4690108783453152    0.4872952853444618    0.5024310381972914
   0.5143271897956816    0.5228855978843507    0.5281321509501543    0.5301671876364175
  -0.5368738335194165   -0.5347370404120022   -0.5293897469120034   -0.5207294330375974
  -0.5086930563343919   -0.4933630351545972   -0.4748356854702541   -0.4532308936304592
  -0.4286888021739081   -0.4013685965838309   -0.3714474490038514   -0.3391193541186295
  -0.3045938601684841   -0.2680947075524040   -0.2298583826443682   -0.1901325934054680
  -0.1491746738638002   -0.1072499257039597   -0.0646299066421418   -0.0215906764846699
   0.0215887583688191    0.0646274963374921    0.1072486595455148    0.1491776656219642
   0.1901375944944277    0.2298557997377264    0.2680842938798338    0.3045837670187207
   0.3391152538191929    0.3714413872393501    0.4013594352639316    0.4286862156551224
   0.4532411952649866    0.4748456897346262    0.4933601197648933    0.5086869649437096
   0.5207345944361417    0.5294031224211535    0.5347394127392005    0.5368681158216825
  -0.5447269196598094   -0.5424803464625155   -0.5370278865022016   -0.5282384822625348
  -0.5160245405374897   -0.5004705593549084   -0.4816736458782085   -0.4597553770912443
  -0.4348579344045233   -0.4071428123650158   -0.3767897423049778   -0.3439955084106700
  -0.3089726583331269   -0.2719481218274377   -0.2331617449184650   -0.1928647457073620
  -0.1513180984199404   -0.1087908536227792   -0.0655584041918141   -0.0219007080333722
   0.0218992609684321    0.0655564672706995    0.1087900609824860    0.1513215584638148
   0.1928702155915302    0.2331596522378598    0.2719382210110771    0.3089630841069251
   0.3439919214805172    0.3767842048237587    0.4071341880385245    0.4348558763305510
   0.4597661839610434    0.4816841577212746    0.5004681776394545    0.5160189854549890
   0.5282441490001180    0.5370417389770518    0.5424832025961615    0.5447216839976934
  -0.5538929369084990   -0.5515182308409845   -0.5459430228997677   -0.5370029469487886
  -0.5245817544947344   -0.5087663709526520   -0.4896548269714706   -0.4673706728376224
  -0.4420584697205913   -0.4138824072893523   -0.3830252039390735   -0.3496868997354828
  -0.3140835432104185   -0.2764457866996036   -0.2370173975723617   -0.1960536909212198
  -0.1538198897628214   -0.1105894203072678   -0.0666421517741064   -0.0222625918741590
   0.0222616547215466    0.0666407273753005    0.1105891401253622    0.1538238558366661
   0.1960596670209384    0.2370158356401414    0.2764364425123850    0.3140745321337193
   0.3496838689087851    0.3830202347646994    0.4138743656300373    0.4420569839569309
   0.4673820246817276    0.4896658864496899    0.5087645674685608    0.5245767811092310
   0.5370091599205431    0.5459573895139129    0.5515216103779879    0.5538882239940652
  -0.5644766117069853   -0.5619539569355534   -0.5562370178913760   -0.5471229681742419
  -0.5344624720874782   -0.5183452578956669   -0.4988704225952200   -0.4761637950043424
  -0.4503726841428252   -0.4216643916659651   -0.3902250850462999   -0.3562585638168694
  -0.3199849188679592   -0.2816391008792739   -0.2414694050661015   -0.1997358771765077
  -0.1567086461563389   -0.1126661906133489   -0.0678935484356751   -0.0226804808215236
   0.0226800605671516    0.0678926437458254    0.1126664296683070    0.1567131234656633
   0.1997423639888575    0.2414683813071244    0.2816303237887250    0.3199764814052549
   0.3562560974536011    0.3902206934616766    0.4216569433223215    0.4503717790531256
   0.4761756955149811    0.4988820336783576    0.5183440415931779    0.5344580905903542
   0.5471297333190560    0.5562519014614213    0.5619578664310770    0.5644724305368175
  -0.5769735425688825   -0.5742761971442939   -0.5683919087649392   -0.5590724381723646
  -0.5461293812273083   -0.5296557757871407   -0.5097519780238591   -0.4865465072430518
  -0.4601899171068898   -0.4308531838707642   -0.3987265476305135   -0.3640182470372408
  -0.3269531461237762   -0.2877712709670497   -0.2467262631628632   -0.2040837543051283
  -0.1601196661369838   -0.1151184430023405   -0.0693712258078484   -0.0231739789147060
   0.0231740324531312    0.0693707978441069    0.1151191574693648    0.1601246083111753
   0.2040907039646761    0.2467257330296536    0.2877630198303129    0.3269452403888530
   0.3640162996693240    0.3987226887082317    0.4308462851331621    0.4601895453987286
   0.4865589024991488    0.5097640870674536    0.5296550999248643    0.5461255470675315
   0.5590797061007262    0.5684072570335138    0.5742805910716927    0.5769698527697533
  -0.5913987153215549   -0.5884997288793779   -0.5824222732368655   -0.5728656892360349
  -0.5595964762304727   -0.5427114924013798   -0.5223125474533656   -0.4985312663789802
  -0.4715219481819816   -0.4414598107528617   -0.4085397952535574   -0.3729752644385410
  -0.3349965920004531   -0.2948496625602752   -0.2527942890452706   -0.2091025507868418
  -0.1640570561407429   -0.1179491356778431   -0.0710769749878138   -0.0237436987027964
   0.0237441402578453    0.0710769379780454    0.1179502387016881    0.1640623734179703
   0.2091098715911010    0.2527941636689222    0.2948418513742487    0.3349891306453125
   0.3729737445104298    0.4085363774149382    0.4414533707661279    0.4715220149870739
   0.4985440545704670    0.5223250528472014    0.5427112624724779    0.5595930975239867
   0.5728733639132755    0.5824379883635844    0.5885045175396987    0.5913954338859233
  -0.6081668451887883   -0.6050334716948324   -0.5987314786973891   -0.5888992730695862
  -0.5752509331265749   -0.5578877579613213   -0.5369132469810155   -0.5124626353744074
  -0.4846945758836501   -0.4537892170331389   -0.4199469646637170   -0.3833871379482638
  -0.3443465151682327   -0.3030777910747771   -0.2598479523065272   -0.2149365731966071
  -0.1686340347658455   -0.1212396722757865   -0.0730598601890195   -0.0244060463620095
   0.0244067449513780    0.0730600830802840    0.1212410313391910    0.1686395908817005
   0.2149441262487295    0.2598480959106139    0.3030702871877734    0.3443393635305000
   0.3833859053073556    0.4199438473690055    0.4537830958181833    0.4846949360924147
   0.5124756627918106    0.5369259952085589    0.5578878291728167    0.5752478685297436
   0.5889072085674955    0.5987474132454944    0.6050385184021405    0.6081638445079356
  -0.6277455240375514   -0.6243384823826766   -0.6177743214523224   -0.6076203009012834
  -0.5935292916972141   -0.5756077782884985   -0.5539612330909888   -0.5287291066881583
  -0.5000751353796392   -0.4681852248305936   -0.4332661615723575   -0.3955442196208965
  -0.3552636553809115   -0.3126851152322172   -0.2680839619538559   -0.2217485211514199
  -0.1739782493105419   -0.1250818280625000   -0.0753751932819488   -0.0251795110966465
   0.0251803030444045    0.0753755122950840    0.1250832775934339    0.1739838741452613
   0.2217561331066404    0.2680842048577900    0.3126777526244718    0.3552566449366434
   0.3955430990648086    0.4332631690668236    0.4681792472272560    0.5000756076152438
   0.5287421815980030    0.5539740326379807    0.5756079696133003    0.5935263643849480
   0.6076283150075610    0.6177902915677593    0.6243436163895686    0.6277426444847351
  -0.6502747231577081   -0.6465527754956033   -0.6396869415529302   -0.6291626118709153
  -0.6145622261736751   -0.5959982357754031   -0.5735783835078534   -0.5474469706803979
  -0.5177735833088204   -0.4847507518613992   -0.4485926051852653   -0.4095334202829802
  -0.3678260586772038   -0.3237403167208049   -0.2775611956435659   -0.2295870911579522
  -0.1801279028960011   -0.1295030673569135   -0.0780395227235797   -0.0260696179209756
   0.0260703498303738    0.0780397844054989    0.1295044521222601    0.1801334365906399
   0.2295945989607231    0.2775613788606633    0.3237329404949721    0.3678190321595243
   0.4095322477939892    0.4485895731186387    0.4847447543629327    0.5177739977133705
   0.5474599124660797    0.5735910540221769    0.5959983778071623    0.6145592709700791
   0.6291705334381621    0.6397027738925414    0.6465578366271221    0.6502718155804866
  -0.6766369701263392   -0.6725465429702394   -0.6653277136623900   -0.6543700747086206
  -0.6391736517188831   -0.6198578781221866   -0.5965331535124426   -0.5693494552725322
  -0.5384832144424964   -0.5041347134676180   -0.4665266727544336   -0.4259027339340336
  -0.3825258277271396   -0.3366764572327607   -0.2886509020052841   -0.2387593411709859
  -0.1873238942752649   -0.1346765824796286   -0.0811572181603407   -0.0271112356246012
   0.0271117497058455    0.0811572647651981    0.1346777426509828    0.1873291713260039
   0.2387665755902304    0.2886508620905652    0.3366689098105730    0.3825186250633517
   0.4259013412550730    0.4665234329943495    0.5041285295312555    0.5384833966166269
   0.5693620758139448    0.5965455072949308    0.6198577972381429    0.6391705000900072
   0.6543777267339238    0.6653432273077071    0.6725513660839684    0.6766338822340201
  -0.7070866286509756   -0.7025705922687620   -0.6949440384686898   -0.6834859084562741
  -0.6676010356410272   -0.6474169181692593   -0.6230470243624453   -0.5946478877775079
  -0.5624038458198200   -0.5265241348707361   -0.4872413990272803   -0.4448100965391194
  -0.3995047885530582   -0.3516183449884729   -0.3014600724161337   -0.2493537603762720
  -0.1956356430013491   -0.1406522773375685   -0.0847583460632284   -0.0283143977158918
   0.0283145691402840    0.0847580529318126    0.1406530862756186    0.1956405310665220
   0.2493605855411262    0.3014596801924213    0.3516105040289518    0.3994972853534100
   0.4448083511660926    0.4872378197854060    0.5265176349201184    0.5624036582219014
   0.5946600351697453    0.6230589100380316    0.6474164778548213    0.6675975560727143
   0.6834931496498738    0.6949590868417539    0.7025750462165061    0.7070832414634801
  -0.7422013384764733   -0.7371944888097264   -0.7290977463733721   -0.7170624487135056
  -0.7003836531179337   -0.6791981580361601   -0.6536229706905526   -0.6238221852789855
  -0.5899892568936601   -0.5523437476647770   -0.5111297457617852   -0.4666141832336078
  -0.4190850335106719   -0.3688494280068304   -0.3162316961257965   -0.2615713230147168
  -0.2052208198247736   -0.1475435064601971   -0.0889112141057649   -0.0297019211015620
   0.0297016340784188    0.0889104657161554    0.1475438465309226    0.2052251949769413
   0.2615776112433914    0.3162308318725982    0.3688411819481670    0.4190771162504804
   0.4666119627573942    0.5111257058039032    0.5523368133077691    0.5899885722941274
   0.6238337160639751    0.6536342454556093    0.6791972323560993    0.7003797251203271
   0.7170691469710190    0.7291121906506826    0.7371984515225301    0.7421975428688102
  -0.7832409221426939   -0.7776604460641445   -0.7690141817355386   -0.7563043326039984
  -0.7386976574389288   -0.7163418242492367   -0.6893579762980315   -0.6579190441469044
  -0.6222291390149003   -0.5825198910544029   -0.5390487634722551   -0.4920972668241976
  -0.4419690498790093   -0.3889879118837372   -0.3334957398709900   -0.2758503629045086
  -0.2164233155620675   -0.1555975089860726   -0.0937648163150680   -0.0313235865987996
   0.0313227085506942    0.0937634804720739    0.1555972453920537    0.2164270351274324
   0.2758559669035055    0.3334942665807119    0.3889791342737887    0.4419605898169886
   0.4920944314242482    0.5390441246643516    0.5825123879389573    0.6222278119752953
   0.6579297923644394    0.6893684750505207    0.7163402694752639    0.7386931440575588
   0.7563103359715264    0.7690278610584217    0.7776637774979942    0.7832365939980972
  -0.8303732453567303   -0.8241339831980653   -0.8148566157927843   -0.8013720720386872
  -0.7826997650012414   -0.7589998459612466   -0.7303982082763609   -0.6970779307347897
  -0.6592553627062787   -0.6171759939980090   -0.5711126485249258   -0.5213635796858510
  -0.4682504387581484   -0.4121161673363312   -0.3533228166934066   -0.2922492831515688
  -0.2292889489351228   -0.1648472249398744   -0.0993390016845489   -0.0331860231600133
   0.0331844278481774    0.0993369525709733    0.1648462292439029    0.2292918764582296
   0.2922540618183825    0.3533206039625885    0.4121067387610108    0.4682413142682802
   0.5213599964855040    0.5711072798601169    0.6171677951264980    0.6592532549243737
   0.6970877370417317    0.7304077725744167    0.7589975255958954    0.7826945366052944
   0.8013772352878814    0.8148693755170798    0.8241365497894693    0.8303682671332211
  -0.8852289319831559   -0.8782229308336109   -0.8682110437764481   -0.8538248591585158
  -0.8339122994460172   -0.8086480447593347   -0.7781635169172207   -0.7426536058695510
  -0.7023489045390907   -0.6575110334995792   -0.6084306944576288   -0.5554256272239673
  -0.4988384355701779   -0.4390343402052852   -0.3763988608639305   -0.3113354133227325
  -0.2442628075284369   -0.1756126410652544   -0.1058265935895489   -0.0353536376612527
   0.0353512309251788    0.1058237377652334    0.1756108168709068    0.2442648369789426
   0.3113392554116985    0.3763958118034356    0.4390241785857630    0.4988285626965622
   0.5554211989354444    0.6084245019021120    0.6575020507043251    0.7023459141429647
   0.7426623421282115    0.7781720198884383    0.8086448595201399    0.8339062648113335
   0.8538290701640658    0.8682227581535550    0.8782246314437172    0.8852232205212094
  -0.9488548799184755   -0.9409595524402106   -0.9300957097422244   -0.9146637292729273
  -0.8933126251429604   -0.8662339291294308   -0.8335654753598361   -0.7955158532665300
  -0.7523321765364701   -0.7042947754494052   -0.6517150877584895   -0.5949334551289348
  -0.5343167836682693   -0.4702561351440979   -0.4031642498522188   -0.3334729831588739
  -0.2616306380855771   -0.1880991856042401   -0.1133513775314629   -0.0378677682790473
   0.0378645026106319    0.1133476684740430    0.1880964833613882    0.2616317094519298
   0.3334758233454979    0.4031603161564157    0.4702452097862533    0.5343061304213894
   0.5949281354625018    0.6517080295148402    0.7042849743013709    0.7523282540998204
   0.7955234405911387    0.8335728396660096    0.8662298328026680    0.8933057466235699
   0.9146669256359230    0.9301062993810145    0.9409603337175264    0.9488484001810722
  -1.0219319686622479   -1.0130152087402369   -1.0011728556946884   -0.9845397314565527
  -0.9615363954078832   -0.9323737341011755   -0.8971969464075364   -0.8562303561342515
  -0.8097400517089625   -0.7580278522492696   -0.7014290116894458   -0.6403098308411190
  -0.5750651280395152   -0.5061156445747518   -0.4339053846893071   -0.3588988678092445
  -0.2815782709957424   -0.2024404503447584   -0.1219938453745693   -0.0407552836088764
   0.0407511769286330    0.1219893022619581    0.2024368863514632    0.2815783898588751
   0.3589007066578385    0.4339005860958980    0.5061039951183206    0.5750537336357650
   0.6403036445784922    0.7014211183078796    0.7580172720616724    0.8097352210401922
   0.8562367870131378    0.8972031663335772    0.9323687542738364    0.9615287091456982
   0.9845419214593323    1.0011823087952871    1.0130150847289143    1.0219247519846613
  -1.1077665898229820   -1.0976500725361888   -1.0846583779533538   -1.0666144127053634
  -1.0416703984933875   -1.0100599554073295   -0.9719369326483096   -0.9275441351334589
  -0.8771699384660830   -0.8211414019482963   -0.7598217533520846   -0.6936077844149295
  -0.6229270984536127   -0.5482352975758386   -0.4700131078827891   -0.3887634152134829
  -0.3050081842706159   -0.2192852464025841   -0.1321449590840504   -0.0441467554193351
   0.0441419429359683    0.1321397191356582    0.2192809546060348    0.3050074710050957
   0.3887643674654325    0.4700075863525688    0.5482230943291230    0.6229151341920860
   0.6936008849379471    0.7598131874906614    0.8211302185291048    0.8771643554990938
   0.9275495239085103    0.9719421251682925    1.0100542536226182    1.0416620764905407
   1.0666157288409657    1.0846667970569683    1.0976491771010706    1.1077587894823244
  -1.2082055753117904   -1.1966851599501518   -1.1823485617334062   -1.1626537009734612
  -1.1354388051038899   -1.1009640956238365   -1.0593935437441144   -1.0109915798426083
  -0.9560726586432295   -0.8949933740289180   -0.8281496871358520   -0.7559740684374963
  -0.6789324843789308   -0.5975213292405234   -0.5122642989998796   -0.4237091737556468
  -0.3324244755302583   -0.2389959826856352   -0.1440231028271307   -0.0481151238265591
   0.0481097908458567    0.1440173537366951    0.2389911472027609    0.3324230989612932
   0.4237094021004916    0.5122582487501537    0.5975087992797422    0.6789201788995822
   0.7559666643059768    0.8281406683830443    0.8949818223834183    0.9560665359222513
   1.0109960916333935    1.0593978770478132    1.1009578909873035    1.1354300781396272
   1.1626543282693664    1.1823560967978952    1.1966836779279035    1.2081973972870874
  -1.3254052760428756   -1.3122466796711798   -1.2963407401894333   -1.2747194845700898
  -1.2448547481314516   -1.2070377927383862   -1.1614444005752580   -1.1083642360883572
  -1.0481421849426673   -0.9811693040621745   -0.9078797502155842   -0.8287476264019427
  -0.7442836639556003   -0.6550318564516887   -0.5615660402858125   -0.4644863815051243
  -0.3644157286802358   -0.2619958083370066   -0.1578832634616588   -0.0527455562346378
   0.0527399404744432    0.1578772457582658    0.2619906657307458    0.3644139080228600
