 variables=x,y,d,u,v,T,p,txx,tyy,txy,qx,qy,tzz,cf
  zone i=           41  j=           41
  -0.7512375010  -0.3952180463   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.7805257326  -0.3333265935   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.8047574108  -0.2692841132   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.8237765686  -0.2035029056   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.8374606353  -0.1364063653   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.8457212510  -0.0684263140   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.8484852270  -0.0000010005   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.8457149707   0.0684240873   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.8374541504   0.1364044341   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.8237808438   0.2035034399   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.8047725599   0.2692875077   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.7805358709   0.3333274332   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.7512326956   0.3952118333   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.7170694763   0.4545501986   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.6782681355   0.5109627681   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.6350663219   0.5640782443   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.5877376304   0.6135504069   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.5365946707   0.6590672537   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4819685815   0.7003373121   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4242033426   0.7370824679   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.3636669513   0.7690555444   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.3007569315   0.7960607966   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.2358888506   0.8179517767   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.1694777633   0.8345746098   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.1020160103   0.8463633287   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.0340471953   0.8544881672   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
   0.0340471953   0.8611033204   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
   0.0363533829  -0.9207672381   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.0363533829  -0.9133165738   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.1089349321  -0.9043723092   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.1809913351  -0.8916988355   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.2519328187  -0.8739283783   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.3212234108  -0.8505267246   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.3884170130  -0.8216527415   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4530747058  -0.7874746129   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.5147786957  -0.7482126351   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.5731313142  -0.7041217225   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.6277569986  -0.6554878978   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.6783045975  -0.6026262161   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.7244494727  -0.5458785754   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.7658954079  -0.4856114236   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.8023763635  -0.4222133965   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.8336580871  -0.3560928768   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.8595395730  -0.2876754605   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.8798543507  -0.2174013181   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.8944715761  -0.1457224494   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.9032969013  -0.0730998443   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.9062505337  -0.0000014181   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.9032906858   0.0730967849   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.8944651114   0.1457196766   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.8798584153   0.2174009617   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.8595542823   0.2876779063   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.8336678352   0.3560928017   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.8023713938   0.4222063791   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.7658837527   0.4856010204   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.7244415364   0.5458710069   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.6782993297   0.6026204665   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.6277494318   0.6554798891   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.5731247460   0.7041152983   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.5147785117   0.7482149877   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4530785617   0.7874826606   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.3884181326   0.8216548880   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.3212211685   0.8505216759   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.2519314023   0.8739270018   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.1809921488   0.8917062633   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.1089359546   0.9043785057   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.0363535969   0.9133141465   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
   0.0363535969   0.9207574742   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
   0.0390145268  -0.9895964461   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.0390145268  -0.9811904024   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.1169192219  -0.9713108317   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.1942767060  -0.9576180065   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.2704427558  -0.9385131203   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.3448350776  -0.9133641709   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4169750235  -0.8823425212   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4863910798  -0.8456271578   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.5526348452  -0.8034546094   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.6152796195  -0.7560987140   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.6739224752  -0.7038666818   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.7281867191  -0.6470968464   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.7777241305  -0.5861562994   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
